,4314 AMOS POLLARD,SAN ANTONIO,TX,78253
,4503 AMOS POLLARD,SAN ANTONIO,TX,78253
,239 ANTRIM,SAN ANTONIO,TX,78218
,302 ARTEMIS,SAN ANTONIO,TX,78218
,7811 ARTESIAN FARM,SAN ANTONIO,TX,78239
,9003 VILLAGE,SAN ANTONIO,TX,78217
,3630 BARRINGTON,SAN ANTONIO,TX,78217
,14702 BENDING,SAN ANTONIO,TX,78247
,4931 BENDING TRAILS,SAN ANTONIO,TX,78247
,6710 BENKE FARM,SAN ANTONIO,TX,78239
,203 BIRCHWOOD BAY,SAN ANTONIO,TX,78253
,16343 BITTER CRK,SAN ANTONIO,TX,78247
,7 BITTERBLUE,SAN ANTONIO,TX,78218
,11 BITTERBLUE,SAN ANTONIO,TX,78218
,13 BITTERBLUE,SAN ANTONIO,TX,78218
,19 BITTERBLUE,SAN ANTONIO,TX,78218
,2547 MACARTHUR,SAN ANTONIO,TX,78217
,571 BLAZE,SAN ANTONIO,TX,78218
,14227 BOBWHITE,SAN ANTONIO,TX,78217
,14022 BOULDER OAKS,SAN ANTONIO,TX,78247
,16335 BOULDER PASS,SAN ANTONIO,TX,78247
,5626 BRANDEMERE,SAN ANTONIO,TX,78218
,15002 BREEZY BEND,SAN ANTONIO,TX,78217
,13510 BRET HARTE,SAN ANTONIO,TX,78217
,214 BRETTONWOOD,SAN ANTONIO,TX,78218
,14403 BRIARBRANCH,SAN ANTONIO,TX,78247
,4246 BRIARCREST,SAN ANTONIO,TX,78247
,4250 BRIARCREST,SAN ANTONIO,TX,78247
,4254 BRIARCREST,SAN ANTONIO,TX,78247
,4258 BRIARCREST,SAN ANTONIO,TX,78247
,4302 BRIARCREST,SAN ANTONIO,TX,78247
,4306 BRIARCREST,SAN ANTONIO,TX,78247
,4310 BRIARCREST,SAN ANTONIO,TX,78247
,4314 BRIARCREST,SAN ANTONIO,TX,78247
,4318 BRIARCREST,SAN ANTONIO,TX,78247
,4322 BRIARCREST,SAN ANTONIO,TX,78247
,4326 BRIARCREST,SAN ANTONIO,TX,78247
,4330 BRIARCREST,SAN ANTONIO,TX,78247
,4334 BRIARCREST,SAN ANTONIO,TX,78247
,4338 BRIARCREST,SAN ANTONIO,TX,78247
,4342 BRIARCREST,SAN ANTONIO,TX,78247
,4346 BRIARCREST,SAN ANTONIO,TX,78247
,4350 BRIARCREST,SAN ANTONIO,TX,78247
,4354 BRIARCREST,SAN ANTONIO,TX,78247
,4003 BRIARHOLLOW,SAN ANTONIO,TX,78247
,4339 BRIGHT SUN,SAN ANTONIO,TX,78217
,6711 BROTHERS,SAN ANTONIO,TX,78239
,12227 BUDDING,SAN ANTONIO,TX,78247
,6348 CAMBRIDGE,SAN ANTONIO,TX,78218
,34 CAMPDEN,SAN ANTONIO,TX,78218
,6042 CAMPSTOOL,SAN ANTONIO,TX,78239
,12827 CAPRI,SAN ANTONIO,TX,78253
,8803 CARRIAGE,SAN ANTONIO,TX,78217
,8903 CARRIAGE,SAN ANTONIO,TX,78217
,8954 CARRIAGE,SAN ANTONIO,TX,78217
,4811 CASTLE BRIDGE,SAN ANTONIO,TX,78218
,7202 CASTLE GATE,SAN ANTONIO,TX,78218
,5835 CASTLE HUNT,SAN ANTONIO,TX,78218
,5838 CASTLE HUNT,SAN ANTONIO,TX,78218
,6039 CASTLE HUNT,SAN ANTONIO,TX,78218
,6086 CASTLE HUNT,SAN ANTONIO,TX,78218
,4819 CASTLE INN,SAN ANTONIO,TX,78218
,4818 CASTLE KENT,SAN ANTONIO,TX,78218
,5875 CASTLE LAKE,SAN ANTONIO,TX,78218
,4819 CASTLE PATH,SAN ANTONIO,TX,78218
,4803 CASTLE PRINCE,SAN ANTONIO,TX,78218
,5882 CASTLE RUN,SAN ANTONIO,TX,78218
,4831 CASTLE SWORD,SAN ANTONIO,TX,78218
,6050 CASTLE,SAN ANTONIO,TX,78218
,5835 CASTLE YARD,SAN ANTONIO,TX,78218
,306 CEDRON CHASE,SAN ANTONIO,TX,78253
,222 CICERO,SAN ANTONIO,TX,78218
,4211 CLEAR LAKE,SAN ANTONIO,TX,78217
,4231 CLEAR LAKE,SAN ANTONIO,TX,78217
,4507 CLEAR SPG,SAN ANTONIO,TX,78217
,15826 COLTON WELL,SAN ANTONIO,TX,78247
,15915 COLTON WELL,SAN ANTONIO,TX,78247
,326 CRESHAM,SAN ANTONIO,TX,78218
,6611 CROWN RDG,SAN ANTONIO,TX,78239
,5007 CRUSADE,SAN ANTONIO,TX,78218
,16723 CRYSTAL GLADE,SAN ANTONIO,TX,78247
,7431 DELL OAK,SAN ANTONIO,TX,78218
,4214 DIAMONDHEAD,SAN ANTONIO,TX,78218
,4535 DIAMONDHEAD,SAN ANTONIO,TX,78218
,128 DINN,SAN ANTONIO,TX,78218
,16006 EAGLE,SAN ANTONIO,TX,78247
,16314 ELK GLEN,SAN ANTONIO,TX,78247
,911 ELKHORN,SAN ANTONIO,TX,78218
,4302 FIRST VIEW,SAN ANTONIO,TX,78217
,4315 FIRST VIEW,SAN ANTONIO,TX,78217
,16502 FOX KNOLL,SAN ANTONIO,TX,78247
,1806 GARYS PARK,SAN ANTONIO,TX,78247
,5204 GAWAIN,SAN ANTONIO,TX,78218
,7038 GLENDORA,SAN ANTONIO,TX,78218
,7206 GLENDORA,SAN ANTONIO,TX,78218
,3605 GREENLEAF,SAN ANTONIO,TX,78218
,5006 GUINEVERE,SAN ANTONIO,TX,78218
,5051 GUINEVERE,SAN ANTONIO,TX,78218
,5134 GUINEVERE,SAN ANTONIO,TX,78218
,13547 HARVEST BEND,SAN ANTONIO,TX,78217
,5910 HILLMAN,SAN ANTONIO,TX,78218
,9514 HILLSBORO,SAN ANTONIO,TX,78217
,4279 HILTON HEAD,SAN ANTONIO,TX,78217
,4427 HILTON HEAD,SAN ANTONIO,TX,78217
,3715 HUNDRED OAKS,SAN ANTONIO,TX,78217
,16535 HUNTING GLEN,SAN ANTONIO,TX,78247
,102 HUXLEY,SAN ANTONIO,TX,78218
,10819 INDIGO CRK,SAN ANTONIO,TX,78239
,17031 IRONGATE RAIL,SAN ANTONIO,TX,78247
,12402 JACOBS POND,SAN ANTONIO,TX,78253
,14606 JONES MALTSBERGER,SAN ANTONIO,TX,78247
,12502 KAVA KNOLL,SAN ANTONIO,TX,78253
,5710 KISSING OAK,SAN ANTONIO,TX,78247
,11826 KNOBSBY,SAN ANTONIO,TX,78253
,2746 KNOLL TREE,SAN ANTONIO,TX,78247
,10970 LAKE PATH,SAN ANTONIO,TX,78217
,12422 LAKE WHITNEY,SAN ANTONIO,TX,78253
,202 LANARK,SAN ANTONIO,TX,78218
,506 LANARK,SAN ANTONIO,TX,78218
,4162 LANDMARK,SAN ANTONIO,TX,78218
,10822 LAZY OAKS,SAN ANTONIO,TX,78217
,10826 LAZY OAKS,SAN ANTONIO,TX,78217
,15639 LEGEND SPRINGS,SAN ANTONIO,TX,78247
,4419 LONGVALE,SAN ANTONIO,TX,78217
,6722 LUCERNE,SAN ANTONIO,TX,78218
,10502 LUDLOW,SAN ANTONIO,TX,78239
,6134 MACKENZIE,SAN ANTONIO,TX,78247
,9235 MARYMONT PARK,SAN ANTONIO,TX,78217
,9245 MARYMONT PARK,SAN ANTONIO,TX,78217
,3854 MAVERICK CREEK,SAN ANTONIO,TX,78247
,10811 MEADOW,SAN ANTONIO,TX,78239
,12643 MEXICAN PLUM,SAN ANTONIO,TX,78253
,140 MIAMI,SAN ANTONIO,TX,78218
,5898 MIDCROWN,SAN ANTONIO,TX,78218
,12718 MIDDLE,SAN ANTONIO,TX,78217
,119 MIDDLEBURY,SAN ANTONIO,TX,78217
,4414 MOANA,SAN ANTONIO,TX,78218
,3243 NACOGDOCHES,SAN ANTONIO,TX,78217
,11906 NACOGDOCHES,SAN ANTONIO,TX,78217
,11911 NACOGDOCHES,SAN ANTONIO,TX,78217
,16402 NACOGDOCHES,SAN ANTONIO,TX,78247
,4915 NUTHATCH,SAN ANTONIO,TX,78217
,4606 OAK CLIMB,SAN ANTONIO,TX,78217
,1318 OAKCASK,SAN ANTONIO,TX,78253
,16310 OLD STABLE,SAN ANTONIO,TX,78247
,926 PALLADIO PLACE,SAN ANTONIO,TX,78253
,4323 PARKWOOD,SAN ANTONIO,TX,78218
,4426 PEBBLE HILL,SAN ANTONIO,TX,78217
,13703 PEBBLE WALK,SAN ANTONIO,TX,78217
,13726 PLAYER,SAN ANTONIO,TX,78217
,5234 PRINCE VALIANT,SAN ANTONIO,TX,78218
,231 RADIANCE,SAN ANTONIO,TX,78218
,251 RADIANCE,SAN ANTONIO,TX,78218
,523 RADIANCE,SAN ANTONIO,TX,78218
,8110 RAIN FOREST,SAN ANTONIO,TX,78239
,112 REMOUNT,SAN ANTONIO,TX,78218
,152 REMOUNT,SAN ANTONIO,TX,78218
,164 REMOUNT,SAN ANTONIO,TX,78218
,191 REMOUNT,SAN ANTONIO,TX,78218
,200 REMOUNT,SAN ANTONIO,TX,78218
,1 RENWICK,SAN ANTONIO,TX,78218
,11723 RIPPLEWOOD,SAN ANTONIO,TX,78253
,16327 ROSS OAK,SAN ANTONIO,TX,78247
,5813 ROYAL RIDGE,SAN ANTONIO,TX,78239
,6027 ROYAL RIDGE,SAN ANTONIO,TX,78239
,3022 VALLEY VIEW,SAN ANTONIO,TX,78217
,5802 SKY COUNTRY,SAN ANTONIO,TX,78247
,12723 SKYLINE,SAN ANTONIO,TX,78217
,12911 SKYLINE,SAN ANTONIO,TX,78217
,14103 SMOKEY,SAN ANTONIO,TX,78217
,5751 SPRING SUNSHINE,SAN ANTONIO,TX,78247
,4424 STAHL,SAN ANTONIO,TX,78217
,12118 STONEY ASH,SAN ANTONIO,TX,78247
,12134 STONEY,SAN ANTONIO,TX,78247
,3446 STONEY DAWN,SAN ANTONIO,TX,78247
,3530 STONEY MEADOW,SAN ANTONIO,TX,78247
,3305 STONEY SQ,SAN ANTONIO,TX,78247
,12158 STONEY SUMMIT,SAN ANTONIO,TX,78247
,4611 STONEY,SAN ANTONIO,TX,78217
,5106 STORMY HILLS,SAN ANTONIO,TX,78247
,4407 SUMMER WIND,SAN ANTONIO,TX,78217
,926 SUMNER,SAN ANTONIO,TX,78218
,4414 SUN GATE,SAN ANTONIO,TX,78217
,4101 SWANS LANDING,SAN ANTONIO,TX,78217
,4006 TALLULAH,SAN ANTONIO,TX,78218
,4519 TALLULAH,SAN ANTONIO,TX,78218
,28 THORNHURST,SAN ANTONIO,TX,78218
,534 TIMBERLANE,SAN ANTONIO,TX,78218
,3315 TREE GROVE,SAN ANTONIO,TX,78247
,4006 TROPICAL,SAN ANTONIO,TX,78218
,4130 TROPICAL,SAN ANTONIO,TX,78218
,3436 TWISTED OAKS,SAN ANTONIO,TX,78217
,3707 VAN DYKE,SAN ANTONIO,TX,78218
,5170 VILLAGE GREEN,SAN ANTONIO,TX,78218
,5026 VILLAGE PATH,SAN ANTONIO,TX,78218
,12203 VIOLET,SAN ANTONIO,TX,78247
,4211 WAIKIKI,SAN ANTONIO,TX,78218
,16031 WALNUT CREEK,SAN ANTONIO,TX,78247
,10615 WAYWARD,SAN ANTONIO,TX,78217
,38 WESTERLEIGH,SAN ANTONIO,TX,78218
,39 WESTERLEIGH,SAN ANTONIO,TX,78218
,4623 WETZ,SAN ANTONIO,TX,78217
,4638 WETZ,SAN ANTONIO,TX,78217
,6300 WILLOW HILL,SAN ANTONIO,TX,78247
,7619 WINDSOR OAKS,SAN ANTONIO,TX,78239
,13819 WONDERING OAK,SAN ANTONIO,TX,78247
,13843 WONDERING OAK,SAN ANTONIO,TX,78247
,5818 WOODGREEN,SAN ANTONIO,TX,78218
,4806 WORDSWORTH,SAN ANTONIO,TX,78217
,9122 AUTUMN LEAF,SAN ANTONIO,TX,78217
,6709 BROTHERS,SAN ANTONIO,TX,78239
,6713 BROTHERS,SAN ANTONIO,TX,78239
,6715 BROTHERS,SAN ANTONIO,TX,78239
,5234 GAWAIN,SAN ANTONIO,TX,78218
,2 KENSINGTON,SAN ANTONIO,TX,78218
,15410 LONG CRK,SAN ANTONIO,TX,78247
,3715 MARYMONT,SAN ANTONIO,TX,78217
,3714 MARYMONT,SAN ANTONIO,TX,78217
,7 MILDENHALL,SAN ANTONIO,TX,78218
,116 OAKWELL FARMS,SAN ANTONIO,TX,78218
,1 STAFFORD,SAN ANTONIO,TX,78217
,7547 WINDSOR OAKS,SAN ANTONIO,TX,78239
,7627 WINDSOR OAKS,SAN ANTONIO,TX,78239
,12503 LAKE WHITNEY,SAN ANTONIO,TX,78253
,5 PVT,SAN ANTONIO,TX,78253
,935 SPELLO,SAN ANTONIO,TX,78253
,131 BALSA DI PRATO,SAN ANTONIO,TX,78253
,160 NESTING CANYON,SAN ANTONIO,TX,78253
,7550 OAK CHASE,SAN ANTONIO,TX,78239
,7550 OAK CHASE,SAN ANTONIO,TX,78239
,7565 WINDSOR OAKS,SAN ANTONIO,TX,78239
,7577 WINDSOR OAKS,SAN ANTONIO,TX,78239
,7579 WINDSOR OAKS,SAN ANTONIO,TX,78239
,7581 WINDSOR OAKS,SAN ANTONIO,TX,78239
,7654 OAK CHASE,SAN ANTONIO,TX,78239
,7710 CLAY RIDGE,SAN ANTONIO,TX,78239
,7731 SKYLINE RIDGE,SAN ANTONIO,TX,78239
,7806 FALCON RIDGE,SAN ANTONIO,TX,78239
,8333 FOREST RIDGE,SAN ANTONIO,TX,78239
,8425 DIXON RIDGE,SAN ANTONIO,TX,78239
,8446 DIXON RIDGE,SAN ANTONIO,TX,78239
,8466 CASCADE RIDGE,SAN ANTONIO,TX,78239
,8506 SERENE RIDGE,SAN ANTONIO,TX,78239
,8743 RIDGE MOON,SAN ANTONIO,TX,78239
,4315 TAMARON PARK,SAN ANTONIO,TX,78253
,4410 LEGEND HTS,SAN ANTONIO,TX,78253
,4802 LEGEND HTS,SAN ANTONIO,TX,78253
,6540 MICHAEL,SAN ANTONIO,TX,78253
,6551 MICHAEL,SAN ANTONIO,TX,78253
,13635 ELM FORREST,SAN ANTONIO,TX,78253
,13547 ELM FORREST,SAN ANTONIO,TX,78253
,13555 ELM FORREST,SAN ANTONIO,TX,78253
,13634 OWL TREE,SAN ANTONIO,TX,78253
,13718 TURTLE CROSS,SAN ANTONIO,TX,78253
,13750 OWL TREE,SAN ANTONIO,TX,78253
,14720 CARTWRIGHT,SAN ANTONIO,TX,78253
,14890 CARTWRIGHT,SAN ANTONIO,TX,78253
,14920 MESQUITE,SAN ANTONIO,TX,78253
,15070 ROSA,SAN ANTONIO,TX,78253
,15206 MESQUITE,SAN ANTONIO,TX,78253
,15247 MESQUITE,SAN ANTONIO,TX,78253
,15306 ROSA,SAN ANTONIO,TX,78253
,15315 CARTWRIGHT,SAN ANTONIO,TX,78253
,15316 MESQUITE,SAN ANTONIO,TX,78253
,15426 ROSA,SAN ANTONIO,TX,78253
,15712 TAMARON PASS,SAN ANTONIO,TX,78253
,7664 OAK CHASE,SAN ANTONIO,TX,78239
,6205 MALIBU,SAN ANTONIO,TX,78239
,6443 DEW,SAN ANTONIO,TX,78239
,6447 DAVID,SAN ANTONIO,TX,78239
,6607 BARTON ROCK,SAN ANTONIO,TX,78239
,6711 BADGER PASS,SAN ANTONIO,TX,78239
,6727 BADGER PASS,SAN ANTONIO,TX,78239
,6734 LEYLAND,SAN ANTONIO,TX,78239
,6819 RIVULET,SAN ANTONIO,TX,78239
,6823 BUCKLEY,SAN ANTONIO,TX,78239
,8434 GLEN BREEZE,SAN ANTONIO,TX,78239
,8510 VILLA,SAN ANTONIO,TX,78239
,8418 VILLA,SAN ANTONIO,TX,78239
,8419 GLEN BREEZE,SAN ANTONIO,TX,78239
,8514 NORTHMONT,SAN ANTONIO,TX,78239
,8542 BRAEWICK,SAN ANTONIO,TX,78239
,8707 KENTSDALE,SAN ANTONIO,TX,78239
,8714 NEW WORLD,SAN ANTONIO,TX,78239
,6426 SUZANNE,SAN ANTONIO,TX,78239
,6427 SUZANNE,SAN ANTONIO,TX,78239
,6458 DEW,SAN ANTONIO,TX,78239
,6471 MONTGOMERY,SAN ANTONIO,TX,78239
,6522 ECHO FOREST,SAN ANTONIO,TX,78239
,6762 MONTGOMERY,SAN ANTONIO,TX,78239
,6806 STOCKPORT,SAN ANTONIO,TX,78239
,6808 NESTON,SAN ANTONIO,TX,78239
,6808 STOCKPORT,SAN ANTONIO,TX,78239
,6813 STOCKPORT,SAN ANTONIO,TX,78239
,6822 OLDHAM,SAN ANTONIO,TX,78239
,6828 NESTON,SAN ANTONIO,TX,78239
,6830 LAGUNA VERDE,SAN ANTONIO,TX,78239
,6831 OLDHAM,SAN ANTONIO,TX,78239
,6835 STOCKPORT,SAN ANTONIO,TX,78239
,6906 NESTON,SAN ANTONIO,TX,78239
,6907 ASHBROOK,SAN ANTONIO,TX,78239
,6911 NESTON,SAN ANTONIO,TX,78239
,6919 STOCKPORT,SAN ANTONIO,TX,78239
,7001 GLEN PARK,SAN ANTONIO,TX,78239
,7036 GLEN MIST,SAN ANTONIO,TX,78239
,7130 CORK,SAN ANTONIO,TX,78239
,7131 GLEN,SAN ANTONIO,TX,78239
,7212 GLEN MIST,SAN ANTONIO,TX,78239
,7234 GLEN BAY,SAN ANTONIO,TX,78239
,7239 GLEN BAY,SAN ANTONIO,TX,78239
,7303 RUBENS,SAN ANTONIO,TX,78239
,7314 GLEN HAVEN,SAN ANTONIO,TX,78239
,7318 GLEN HAVEN,SAN ANTONIO,TX,78239
,7318 RUBENS,SAN ANTONIO,TX,78239
,7330 GLEN CROFT,SAN ANTONIO,TX,78239
,7331 GLEN HTS,SAN ANTONIO,TX,78239
,7339 RUBENS,SAN ANTONIO,TX,78239
,7531 TARRASA,SAN ANTONIO,TX,78239
,7622 GLEN VISTA,SAN ANTONIO,TX,78239
,7631 GLEN VISTA,SAN ANTONIO,TX,78239
,7662 GLEN SHIRE,SAN ANTONIO,TX,78239
,7706 GLEN MEADOW,SAN ANTONIO,TX,78239
,7710 GLEN MEADOW,SAN ANTONIO,TX,78239
,7735 QUAIL HILL,SAN ANTONIO,TX,78239
,7806 SAREPTO,SAN ANTONIO,TX,78239
,8007 SHADOW FOREST,SAN ANTONIO,TX,78239
,8014 PEALE,SAN ANTONIO,TX,78239
,8015 CHIPPING,SAN ANTONIO,TX,78239
,8017 CHIPPING,SAN ANTONIO,TX,78239
,7826 BROADWICK,SAN ANTONIO,TX,78239
,7834 NEW WORLD,SAN ANTONIO,TX,78239
,8030 WINSFORD,SAN ANTONIO,TX,78239
,8103 CHIPPING,SAN ANTONIO,TX,78239
,8126 WHISTLER,SAN ANTONIO,TX,78239
,7943 BROADWICK,SAN ANTONIO,TX,78239
,8222 LITTLE PORT,SAN ANTONIO,TX,78239
,8318 GLEN BREEZE,SAN ANTONIO,TX,78239
,8323 BALLANTRAE,SAN ANTONIO,TX,78239
,8342 GREENHAM,SAN ANTONIO,TX,78239
,8404 MICHELLE,SAN ANTONIO,TX,78239
,13222 CIPRESSO PALCO,SAN ANTONIO,TX,78253
,6725 WALZEM,SAN ANTONIO,TX,78239
,6725 WALZEM,SAN ANTONIO,TX,78239
,6725 WALZEM,SAN ANTONIO,TX,78239
,7300 GLEN HART,SAN ANTONIO,TX,78239
,7619 GLEN MONT,SAN ANTONIO,TX,78239
,6881 MONTGOMERY,SAN ANTONIO,TX,78239
,7834 NEW WORLD,SAN ANTONIO,TX,78239
,8410 MONTGOMERY,SAN ANTONIO,TX,78239
,8443 MONTGOMERY,SAN ANTONIO,TX,78239
,8510 MONTGOMERY,SAN ANTONIO,TX,78239
,6435 LAURA,SAN ANTONIO,TX,78239
,15230 MESQUITE,SAN ANTONIO,TX,78253
,6718 HOP SING,SAN ANTONIO,TX,78253
,6718 HOP SING,SAN ANTONIO,TX,78253
,7500 TALLEY,SAN ANTONIO,TX,78253
,7510 TALLEY,SAN ANTONIO,TX,78253
,7510 TALLEY,SAN ANTONIO,TX,78253
,13531 ELM FORREST,SAN ANTONIO,TX,78253
,13735 OWL TREE,SAN ANTONIO,TX,78253
,6725 WALZEM,SAN ANTONIO,TX,78239
,7151 WOODLAKE,SAN ANTONIO,TX,78218
,4014 CR 382,SAN ANTONIO,TX,78253
,4104 CR 3841,SAN ANTONIO,TX,78253
,7625 WINDSOR OAKS,SAN ANTONIO,TX,78239
,7151 WOODLAKE,SAN ANTONIO,TX,78218
,14949 CARTWRIGHT,SAN ANTONIO,TX,78253
,6725 WALZEM,SAN ANTONIO,TX,78239
,6725 WALZEM,SAN ANTONIO,TX,78239
,6725 WALZEM,SAN ANTONIO,TX,78239
,6725 WALZEM,SAN ANTONIO,TX,78239
,5910 AMBER ROSE,SAN ANTONIO,TX,78253
,3415 COAHUILA,SAN ANTONIO,TX,78253
,2055 COTTONWOOD,SAN ANTONIO,TX,78253
,15335 NIGHT HERON,SAN ANTONIO,TX,78253
,9605 MILLERS RDG,SAN ANTONIO,TX,78239
,6725 WALZEM,SAN ANTONIO,TX,78239
,6246 TRAVIS SUMMIT,SAN ANTONIO,TX,78218
,8201 DUBLIN FOREST,SAN ANTONIO,TX,78253
,2170 2ND,SAN ANTONIO,TX,78221
,114 AARON PLACE,SAN ANTONIO,TX,78221
,211 AARON PLACE,SAN ANTONIO,TX,78221
,322 AARON PLACE,SAN ANTONIO,TX,78221
,330 AARON PLACE,SAN ANTONIO,TX,78221
,519 AARON PLACE,SAN ANTONIO,TX,78221
,902 AARON PLACE,SAN ANTONIO,TX,78221
,1214 AARON PLACE,SAN ANTONIO,TX,78221
,302 ADOLPH,SAN ANTONIO,TX,78211
,113 AGANIER,SAN ANTONIO,TX,78212
,931 AGANIER,SAN ANTONIO,TX,78212
,238 AGNES,SAN ANTONIO,TX,78212
,300 ALAMEDA,OLMOS PARK,TX,78212
,400 ALAMEDA,OLMOS PARK,TX,78212
,3240 ALGO DULCE,SAN ANTONIO,TX,78211
,110 ALLISON,SAN ANTONIO,TX,78212
,226 AMANDA,SAN ANTONIO,TX,78220
,402 AMANDA,SAN ANTONIO,TX,78220
,206 ANNIE,SAN ANTONIO,TX,78212
,220 ANNIE,SAN ANTONIO,TX,78212
,8622 ANSLEY PLACE,SAN ANTONIO,TX,78221
,2242 ARANSAS,SAN ANTONIO,TX,78220
,2326 ARANSAS,SAN ANTONIO,TX,78220
,2430 ARANSAS,SAN ANTONIO,TX,78220
,4610 ARGONNE,SAN ANTONIO,TX,78220
,4614 ARGONNE,SAN ANTONIO,TX,78220
,1330 ARROW STONE,SAN ANTONIO,TX,78258
,331 ASTORIA,SAN ANTONIO,TX,78220
,363 ASTORIA,SAN ANTONIO,TX,78220
,731 ATLANTA,SAN ANTONIO,TX,78212
,10707 AULDINE,SAN ANTONIO,TX,78230
,523 AURELIA,SAN ANTONIO,TX,78220
,7548 AUTUMN PARK,SAN ANTONIO,TX,78249
,211 BAKER,SAN ANTONIO,TX,78211
